country,ISO3,continent,total_cases,total_cases_per_million,total_deaths_per_million,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,population_density,gdp_per_capita,extreme_poverty,human_development_index,system,system_extra,Vaccines,Sputnik,Sinopharm,Sinovac,AstraZeneca,QazVac,Pfizer,Dimer,Moderna,Johnson,Abdala,Soberana,CoVaxin,CanSino,EpiVacCorona,pop_dens_2018,Year_GINI,GINI,Region,CPI score 2020,HealthCare_GDP,nr_vaccins
Afghanistan,AFG,Asia,73065.71428571429,1876.928714285714,76.492,1.5750000000000002,1.2349999999999999,0.33999999999999997,37.96,38928341.0,54.42200000000001,1803.9870000000005,,0.511,presidential Islamic republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",0,1,0,1,0,1,0,0,0,0,0,0,0,0,56.93776000980302,,,AP,19.0,9.39572716,3.0
Africa,OWID_AFR,,4853710.571428572,3620.556,97.67242857142855,2.4671428571428566,1.8371428571428574,0.6242857142857143,,1340598113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Albania,ALB,Europe,132334.42857142858,45984.58142857143,851.5431428571428,27.0725,16.927500000000002,10.145,,2877800.0,104.871,11803.430999999999,1.0999999999999999,0.795,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1,0,1,1,0,1,0,0,0,0,0,0,0,0,104.61226277372263,2017,33.2,ECA,36.0,5.26271439,4.0
Algeria,DZA,Africa,129327.0,2949.2342857142858,79.38571428571429,,,,,43851043.0,17.348,13913.839000000004,0.5,0.7480000000000001,presidential republic,,Sputnik V,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.730067627000587,2011,27.6,MENA,36.0,6.2184267,1.0
Andorra,AND,Europe,13728.0,177674.23814285712,1643.6939999999997,46.48,35.74,10.75,43.52,77265.0,163.75499999999997,,,0.8680000000000001,parliamentary democracy (since March 1993) that retains its chiefs of state in the form of a co-principality," the two princes are the President of France and Bishop of Seu d'Urgell, Spain","Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,163.84255319148937,,,,,6.71033096,2.0
Angola,AGO,Africa,34750.857142857145,1057.3411428571428,23.519714285714286,2.77,2.07,0.7,33.32999999999999,32866268.0,23.890000000000004,5819.495000000001,,0.5810000000000001,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24.713052057431618,2018,51.3,SSA,27.0,2.54900527,1.0
Antigua and Barbuda,ATG,North America,1260.7142857142858,12873.889857142858,428.88699999999983,51.22333333333333,34.14333333333334,17.076666666666668,,97928.0,231.845,21490.943,,0.7779999999999999,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,218.8318181818182,,,,,5.23155928,1.0
Argentina,ARG,South America,3819542.1428571427,84511.04042857143,1741.6102857142855,27.825714285714287,21.562857142857144,6.2628571428571425,81.48,45195777.0,16.176999999999996,18933.907000000003,0.6,0.8449999999999999,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,0,0,0,0,0,0,0,16.25851009796506,2019,42.9,AME,42.0,9.62454033,3.0
Armenia,ARM,Asia,222791.0,75185.08485714285,1498.796857142857,1.13,1.13,,,2963234.0,102.93100000000001,8787.58,1.8000000000000003,0.7759999999999999,parliamentary democracy, note - constitutional changes adopted in December 2015 transformed the government to a parliamentary system,"Oxford/AstraZeneca, Sinovac, Sputnik V",1,0,1,1,0,0,0,0,0,0,0,0,0,0,103.68022479803302,2019,29.9,ECA,49.0,10.02538967,3.0
Aruba,ABW,North America,,,,107.82833333333333,59.44,48.38666666666666,48.14999999999999,106766.0,584.8000000000001,35973.78100000001,,,parliamentary democracy, part of the Kingdom of the Netherlands,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,588.0277777777778,,,,,,1.0
